Age;Income;Response;Education_Graduation;Education_Master
68;58138.0;1;True;False
71;46344.0;0;True;False
60;71613.0;0;True;False
41;26646.0;0;True;False
58;62513.0;0;False;True
54;55635.0;0;True;False
49;7500.0;0;False;False
66;63033.0;0;True;False
73;59354.0;0;False;True
38;17323.0;0;True;False
45;41850.0;0;True;False
79;37760.0;0;True;False
76;76995.0;0;False;True
43;37040.0;0;True;False
46;2447.0;0;True;False
74;40689.0;0;True;False
56;18589.0;0;True;False
49;53359.0;0;True;False
36;38360.0;0;True;False
36;10979.0;0;False;True
62;38620.0;0;False;True
55;40548.0;0;True;False
79;68657.0;0;False;True
74;49389.0;0;False;True
52;42429.0;0;True;False
45;80011.0;0;True;False
40;20559.0;0;False;True
68;21994.0;0;True;False
50;7500.0;0;False;True
49;79941.0;0;True;False
57;41728.0;0;True;False
68;65486.0;0;True;False
61;79143.0;0;False;True
48;35790.0;0;True;False
48;82582.0;1;True;False
47;66373.0;0;True;False
70;82384.0;1;False;True
59;70287.0;1;True;False
37;27938.0;0;True;False
43;75777.0;1;False;True
50;66653.0;0;True;False
73;61823.0;0;True;False
77;70666.0;0;True;False
54;25721.0;1;True;False
58;32474.0;0;True;False
67;69096.0;0;True;False
55;74854.0;0;True;False
71;66991.0;0;False;True
66;65031.0;0;True;False
73;28332.0;0;True;False
48;40246.0;0;True;False
53;75251.0;1;False;True
49;75825.0;1;True;False
60;56046.0;1;True;False
40;29760.0;0;True;False
56;26304.0;0;True;False
62;38620.0;0;False;True
38;81361.0;0;True;False
65;29440.0;0;True;False
55;36138.0;0;False;True
68;50388.0;1;True;False
52;79593.0;0;True;False
58;54178.0;0;True;False
53;42394.0;0;False;True
42;30096.0;0;True;False
65;47916.0;0;True;False
53;51813.0;0;True;False
46;85693.0;0;True;False
66;87195.0;1;True;False
46;24594.0;0;False;False
61;49096.0;0;True;False
56;52413.0;0;True;False
47;38557.0;0;True;False
65;89058.0;0;False;True
46;77298.0;0;True;False
62;57288.0;0;False;True
34;86037.0;1;True;False
63;50785.0;0;True;False
55;90765.0;0;True;False
56;21918.0;0;True;False
72;56129.0;0;False;True
58;32557.0;1;False;True
40;19510.0;0;False;True
49;30992.0;0;True;False
42;101970.0;1;True;False
41;79607.0;1;True;False
72;54348.0;0;False;True
73;62998.0;0;True;False
67;61331.0;0;False;True
56;73448.0;0;True;False
49;9548.0;0;False;False
33;92859.0;0;False;True
49;65104.0;1;False;True
63;86111.0;0;True;False
37;41883.0;0;True;False
49;59809.0;0;True;False
50;23957.0;1;True;False
44;38547.0;0;True;False
59;49605.0;0;False;True
72;59354.0;0;False;True
56;65747.0;0;True;False
37;34176.0;0;True;False
76;69372.0;1;True;False
67;49967.0;0;True;False
47;60199.0;0;True;False
48;55375.0;0;True;False
70;80317.0;0;True;False
67;30523.0;0;False;True
41;23228.0;0;True;False
59;43482.0;0;True;False
72;62551.0;0;True;False
66;52332.0;0;True;False
37;66951.0;0;True;False
68;26091.0;0;True;False
60;33456.0;0;True;False
43;28718.0;0;True;False
55;50447.0;0;True;False
58;52074.0;0;True;False
66;38285.0;0;True;False
79;66835.0;0;False;True
41;30477.0;0;False;True
64;28249.0;0;False;False
42;25271.0;0;True;False
59;61286.0;0;True;False
49;74068.0;0;True;False
47;24882.0;0;False;False
37;38872.0;0;True;False
52;51148.0;0;True;False
48;31353.0;0;True;False
45;69661.0;0;False;True
71;80067.0;0;True;False
71;86718.0;0;True;False
73;69142.0;0;True;False
57;75922.0;0;True;False
47;63693.0;0;True;False
41;18890.0;1;False;True
37;29604.0;0;True;False
62;48721.0;0;False;True
59;44794.0;0;True;False
71;64497.0;1;True;False
69;46097.0;0;True;False
71;77972.0;0;True;False
51;46014.0;0;False;True
40;70951.0;0;True;False
48;41443.0;0;True;False
77;83790.0;0;False;True
71;44551.0;0;False;True
45;69508.0;0;True;False
56;72460.0;0;True;False
63;63887.0;0;True;False
47;42011.0;0;True;False
49;51369.0;0;True;False
73;51537.0;0;True;False
59;37070.0;1;True;False
54;38590.0;0;True;False
74;15033.0;0;True;False
43;23661.0;0;False;True
52;7500.0;0;True;False
57;73455.0;0;True;False
67;64961.0;0;True;False
54;22804.0;0;True;False
35;73687.0;1;True;False
67;61074.0;0;True;False
53;80134.0;1;True;False
72;75027.0;0;True;False
56;65176.0;0;False;True
50;31160.0;0;False;True
40;29938.0;0;True;False
51;102692.0;1;True;False
58;75702.0;0;True;False
61;45989.0;0;True;False
61;18701.0;0;True;False
46;15287.0;1;True;False
55;44159.0;0;False;True
73;43776.0;1;False;True
59;38179.0;0;False;True
62;80124.0;0;True;False
55;72940.0;0;True;False
55;22070.0;0;True;False
72;69267.0;1;True;False
42;31788.0;0;False;True
65;29315.0;0;True;False
62;33378.0;0;True;False
69;60714.0;1;True;False
44;77882.0;0;False;True
57;63841.0;0;False;True
44;24480.0;0;False;False
49;51369.0;0;True;False
79;37760.0;0;True;False
50;44319.0;0;False;True
51;30631.0;0;True;False
73;75278.0;0;True;False
69;50898.0;0;False;True
59;79946.0;0;True;False
76;35416.0;0;False;True
56;38361.0;0;True;False
45;82497.0;0;True;False
54;16626.0;0;True;False
60;29672.0;0;True;False
73;55951.0;0;False;True
39;42386.0;0;False;True
43;68627.0;0;True;False
67;35246.0;0;True;False
37;39747.0;0;True;False
41;23976.0;0;True;False
64;80950.0;0;False;True
59;27038.0;1;True;False
78;77457.0;0;True;False
61;64100.0;0;False;True
33;42670.0;0;False;True
49;12571.0;0;True;False
58;22574.0;0;True;False
49;70893.0;0;False;True
59;54198.0;0;True;False
69;28839.0;0;False;True
53;40321.0;0;True;False
40;66503.0;0;True;False
74;30833.0;0;True;False
54;64795.0;0;True;False
51;34421.0;0;True;False
72;40464.0;0;True;False
68;62187.0;0;True;False
41;27255.0;0;True;False
42;24072.0;0;True;False
54;35178.0;1;False;True
42;22010.0;0;True;False
65;62204.0;0;True;False
57;75693.0;1;True;False
53;30675.0;0;True;False
60;83003.0;1;True;False
37;68655.0;0;True;False
39;41411.0;0;True;False
52;27190.0;1;False;False
73;82623.0;0;True;False
60;44300.0;0;True;False
55;84835.0;1;True;False
54;30372.0;0;True;False
49;33181.0;0;False;True
68;71113.0;0;True;False
39;71952.0;0;True;False
51;72099.0;0;True;False
47;38643.0;0;True;False
70;50737.0;0;True;False
82;65073.0;0;False;True
68;78618.0;0;True;False
47;28442.0;0;True;False
58;51479.0;0;True;False
56;54803.0;0;True;False
65;79530.0;0;True;False
49;31615.0;0;True;False
63;72025.0;0;True;False
50;48178.0;0;True;False
55;29548.0;0;False;True
59;63810.0;0;True;False
50;46098.0;0;False;True
55;22585.0;1;True;False
36;30279.0;0;True;False
56;30822.0;0;True;False
40;19986.0;0;True;False
71;27421.0;0;True;False
44;36143.0;0;False;True
54;10245.0;0;True;False
57;43795.0;1;False;True
65;63381.0;0;True;False
76;38823.0;0;True;False
46;90300.0;0;True;False
46;62499.0;0;False;True
32;74293.0;0;True;False
57;70777.0;0;False;True
54;43824.0;0;True;False
41;15345.0;1;True;False
38;23442.0;0;True;False
60;75276.0;0;True;False
51;42373.0;0;True;False
65;30507.0;0;True;False
60;48006.0;0;True;False
62;50437.0;0;True;False
49;53858.0;0;True;False
38;46923.0;0;True;False
63;75072.0;0;True;False
31;80134.0;0;True;False
44;91065.0;1;True;False
54;49505.0;0;False;True
42;30096.0;0;True;False
43;18492.0;0;False;True
51;82584.0;1;False;True
72;48686.0;0;True;False
39;92910.0;0;True;False
36;75433.0;0;True;False
57;61314.0;0;True;False
36;42387.0;0;True;False
61;75236.0;0;True;False
55;30015.0;0;True;False
69;50943.0;0;False;True
59;67272.0;0;True;False
76;51529.0;0;False;True
36;28691.0;0;True;False
79;18100.0;0;True;False
36;30279.0;0;True;False
66;23295.0;0;True;False
53;42618.0;0;False;True
